#######################
Conferencias Impartidas
#######################


**Indicaciones, Protocolos y Guías para la monitorización de EEG continuo en UCI** 
* :download:`EEGc_guias.pdf` 

**Consideraciones técnicas: equipamiento y personal**
* :download:`EEGc_tecnica.pdf` 

**El EEG de base en neonatos y niños** 
* :download:`EEG_neonatos_niños.pdf` 

**El EEG de base en adultos**
* :download:`EEG_adultos.pdf` 

**Patrones periódicos y rítmicos. Terminología** 
* :download:`EEGc_terminologia.pdf` 

**Crisis y estatus epiléptico en adultos**
* :download:`StatusEpileptico_adulto.pdf` 

**Crisis y estatus epiléptico en neonatos y niños**
* :download:`StatusEpileptico_adulto.pdf` 

**El continuo ictal**interictal**
* :download:`EEGc_IIC.pdf` 

**Estatus epiléptico refractario y el estatus epiléptico refractario de reciente instalación**
* :download:`StatusRefractario_NuevaAparicion.pdf` 

**El EEG continuo como herramienta pronóstica en adultos**
* :download:`EEGc_pronostico_adultos.pdf` 

**El EEG continuo como herramienta pronóstica en neonatos y niños**  * :download:`EEG_pronostico_neonatosniños.pdf` 

**Los artefactos en el EEG de la UCI**
* :download:`EEGc_artefactosUCI.pdf` 

**Generalidades de EEG cuantitativo**
* :download:`EEGc_cuantitativo.pdf` 

**El EEG cuantitativo en la detección de crisis**
* :download:`EEGc_cuantitativo_crisis.pdf`

**El EEG cuantitativo en la detección de isquemia**
* :download:`EEGc_cuantitativo_isquemia.pdf`

**Otras modalidades de neuromonitorización en la UCI**
